FRFA-113,T5-056,Hydropus,nigrita,SI,SI,54,NO,Madera muerta (rama gruesa).,-,Nativa.,"Gregario, cespitoso.",30,Fúngico suave.,SI,Blanca.,Laminillas.,NO,NO,Húmeda.,"Ninguna reaccion a KOH. Oxidación negra dramática en todas las superficies (pileipellis, himenio, estipite). GPS sacado por promedio.","Laminas apretadas negras, sombrero crema y cafe oscuro en el medio con estípite crema escamoso.",2.0-7.0,1.0-3.0,226.7949445,-69.3981755,-12.1604455,456680.4612,8655672.805,20.03.25,ARBIO Transecto 5,Las Piedras,Tambopata,Madre de Dios,"Sebastian Enriquez, Andres Farroñay, Will Yaeger",,,,,
FRFA-114,T4-CO-1,Ascomycota,sp.,SI,SI,55,NO,Madera muerta.,"Tronco de Shihuahuaco, dipteryx sp.",Nativa.,Gregario.,2,Ninguno,NO,N/A,Apotecio.,NO,NO,Seco.,Himenio liso y parte inferior arrugada.,Himenio amarillo y parte inferior amarillo claro.,0.4,0.4-0.6,188.10144,-69.388238,-12.159111,457761.4171,8655821.939,21.03.25,ARBIO Transecto 4,Las Piedras,Tambopata,Madre de Dios,"Sebastian Enriquez, Andres Farroñay, Will Yaeger",,,,,
FRFA-115,T4-CO-2,Auricularia,sp.,SI,SI,56,NO,Madera muerta (rama).,-,Nativa.,Gregario.,3,Ninguno,NO,N/A,Apotecio.,NO,NO,Seco.,"Parte inferior con finos pelos blancos. Seco, elástico. Impermeable al KOH.",Himenio marrón oscuro y abajo marrón oscuro.,0.2-0.8,1.6-4.2,190.014481,-69.38817,-12.159075,457768.8096,8655825.931,21.03.25,ARBIO Transecto 4,Las Piedras,Tambopata,Madre de Dios,"Sebastian Enriquez, Andres Farroñay, Will Yaeger",,,,,
FRFA-116,T4-CO-3,Agaricales,sp.,SI,SI,57,56,"Hoja de pona, Iryanthera sp.","Pona, Iryanthera sp.",Nativa.,"Gregario, cespitoso.",20,Fúngico suave.,NO,N/A,Laminillas.,NO,NO,Seco.,"Píleo umbilicato con pelos, láminas distantes blancas. Impermeable al KOH.",Píleo rosado con margen blanco y pie blanco.,0.3-1.1,0.1-0.4,191.354141,-69.388185,-12.159088,457767.1797,8655824.491,21.03.25,ARBIO Transecto 4,Las Piedras,Tambopata,Madre de Dios,"Sebastian Enriquez, Andres Farroñay, Will Yaeger",,,,,
-,T4-001,¿?,sp.,NO,NO,-,-,"Semilla de Shapaja, Attalea sp.","Shapaja (semilla), Attalea sp.",Nativa.,Solitario.,1,Ninguno.,NO,N/A,Poros.,NO,NO,Seco.,"Himenio morado con poros, píleo crema y zonato.",-,6.0,4.5,229.755371,-69.387851,-12.159134,457803.5252,8655819.456,21.03.25,ARBIO Transecto 4,Las Piedras,Tambopata,Madre de Dios,"Sebastian Enriquez, Andres Farroñay, Will Yaeger",,,,,
-,T4-002,Trogia,cantharelloides.,NO,NO,-,-,Madera muerta (rama delgada).,-,Nativa.,Gregario.,5,Dulce.,NO,N/A,Laminillas.,NO,NO,Seco.,Forma embudo.,"Himenio morado, píleo marrón oscuro.",3.5-4.5,2.5-5.0,229.899765,-69.387994,-12.159128,457787.9662,8655820.097,21.03.25,ARBIO Transecto 4,Las Piedras,Tambopata,Madre de Dios,"Sebastian Enriquez, Andres Farroñay, Will Yaeger",,,,,
-,T4-003,Marasmius,sp.?,NO,NO,-,-,Madera muerta.,-,Nativa.,Gregario.,3,Ninguno,NO,N/A,Laminillas.,NO,NO,Húmedo.,-,Himenio marrón con láminas marrónes y pie crema.,3.0,3.0,232.113373,-69.387994,-12.159146,457787.9691,8655818.107,21.03.25,ARBIO Transecto 4,Las Piedras,Tambopata,Madre de Dios,"Sebastian Enriquez, Andres Farroñay, Will Yaeger",,,,,
-,T4-004,Xylaria,sp.,NO,NO,-,-,Madera muerta.,-,Nativa.,Gregario.,12,Fúngico suave.,NO,N/A,perithecium.,NO,NO,Seco.,-,Negro.,2.5,0.5,232.778824,-69.387969,-12.159146,457790.689,8655818.111,21.03.25,ARBIO Transecto 4,Las Piedras,Tambopata,Madre de Dios,"Sebastian Enriquez, Andres Farroñay, Will Yaeger",,,,,
-,T4-005,Xylaria,sp.,NO,NO,-,-,Madera muerta (tronco).,-,Nativa.,"Gregario, cespitoso.",30,Ninguno.,NO,N/A,Stroma con perithecia.,NO,NO,Seco.,Protuberancias en el estroma. Seco.,-,-,2.0-3.0,232.323639,-69.388059,-12.159094,457780.8891,8655823.847,21.03.25,ARBIO Transecto 4,Las Piedras,Tambopata,Madre de Dios,"Sebastian Enriquez, Andres Farroñay, Will Yaeger",,,,,
FRFA-117,T4-006,Gymnopus?,sp.,SI,SI,58,57,Hojarasca.,-,Nativa.,Gregario.,4,Ninguno.,NO,N/A,Laminillas.,NO,NO,Seco.,Píleo estriado con láminas que se oxidan marrón. Estípite apretado y seco. ,-,3.5-5.0,1.0-1.7,231.592911,-69.387985,-12.159108,457788.9423,8655822.31,21.03.25,ARBIO Transecto 4,Las Piedras,Tambopata,Madre de Dios,"Sebastian Enriquez, Andres Farroñay, Will Yaeger",,,,,
-,T4-007,Marasmius,sp.,NO,NO,-,-,Hojarasca (hojas).,-,Nativa.,Gregario.,2,Ninguno.,NO,N/A,Laminillas.,NO,NO,Seco.,-,"Píleo de color marrón claro, pie de color marrón oscuro y blanco hacia la base. Láminas blancas.",7.0-8.0,3.0-4.0,231.516312,-69.387991,-12.159088,457788.2863,8655824.521,21.03.25,ARBIO Transecto 4,Las Piedras,Tambopata,Madre de Dios,"Sebastian Enriquez, Andres Farroñay, Will Yaeger",,,,,
-,T4-008,Entoloma,sp.,NO,NO,-,-,Suelo/hojarasca.,-,Nativa.,Solitario.,2,Fúngico suave.,NO,N/A,Laminillas.,NO,NO,Húmedo.,"Píleo estriado con mamelon, pie fibrilloso y láminas apretadas.",Píleo café con láminas rosadas y pie blanco.,9.0,4.5,231.027054,-69.387997,-12.159081,457787.6324,8655825.294,21.03.25,ARBIO Transecto 4,Las Piedras,Tambopata,Madre de Dios,"Sebastian Enriquez, Andres Farroñay, Will Yaeger",,,,,
-,T4-010,Marasmius,sp.,NO,NO,-,-,Madera muerta.,-,Nativa.,Gregario.,2,Fúngico suave.,NO,N/A,Laminillas.,NO,NO,Seco.,-,"Pileo marrón claro con láminas blancas, pie marrón claro y cerca al píleo blanco.",5.5-6.5,2.5-3.0,230.272858,-69.388011,-12.15911,457786.1139,8655822.085,21.03.25,ARBIO Transecto 4,Las Piedras,Tambopata,Madre de Dios,"Sebastian Enriquez, Andres Farroñay, Will Yaeger",,,,,
-,T4-011,Agaricus,sp.,NO,NO,-,-,Hoja.,-,Nativa.,Solitario.,1,Almendras.,NO,Negra.,Laminillas.,SI,NO,Seco.,Esporas negras. Con velo en las láminas.,"Píleo morado, láminas gruesas y estípite blanco.",7,3,231.703522,-69.387878,-12.15913,457800.587,8655819.894,21.03.25,ARBIO Transecto 4,Las Piedras,Tambopata,Madre de Dios,"Sebastian Enriquez, Andres Farroñay, Will Yaeger",,,,,
FRFA-118,T4-012,Leucocoprinus,fragilissimus?,SI,SI,59,NO,Hojarasca.,-,Nativa.,Solitario.,1,Fúngico suave.,NO,N/A,Laminillas.,SI,NO,Seco.,Anillo hacia arriba. Píleo estriado de color amarillo con escamas amarillas pequeñas que se despintan y de color blanco hacia el margen. Con un pezón frágil.,"Píleo amarillo, láminas blancas y estípite amarillo.",7.5,4.0,231.20755,-69.387948,-12.159162,457792.9763,8655816.344,21.03.25,ARBIO Transecto 4,Las Piedras,Tambopata,Madre de Dios,"Sebastian Enriquez, Andres Farroñay, Will Yaeger",,,,,
FRFA-119,T4-024,Phylloporia,sp.,SI,SI,60,NO,Suelo.,-,Nativa.,"Gregario, cespitoso.",3,Fúngico suave.,SI,Blanca.,Poros.,NO,NO,Seco.,"Píleo brillante más claro hacia el margen, zonato.",Píleo marrón rojizo e himenio marrón con margen amarillo.,9.0-11.0,2.0-4.0,230.59874,-69.387811,-12.159099,457807.8715,8655823.332,21.03.25,ARBIO Transecto 4,Las Piedras,Tambopata,Madre de Dios,"Sebastian Enriquez, Andres Farroñay, Will Yaeger",,,,,
FRFA-120,T4-009,Gerronema,sp.,SI,SI,61,60,"Hoja de Shapaja, Attalea sp.","Shapaja, Attalea sp.",Nativa.,Gregario.,10,Alcachofa.,SI,Blancas,Laminillas.,NO,NO,Seco.,-,Píleo amarillo con láminas amarillas y pie marrón oscuro.,6,4,228.417953,-69.387989,-12.159084,457788.5033,8655824.963,21.03.25,ARBIO Transecto 4,Las Piedras,Tambopata,Madre de Dios,"Sebastian Enriquez, Andres Farroñay, Will Yaeger",,,,,
-,T4-013,Pluteus,sp.,NO,NO,-,-,Madera muerta.,-,Nativa.,Solitario.,1,Fúngico suave.,NO,N/A,Laminillas.,NO,NO,Seco.,"Umbo oscuro, píleo con pelos finos grises y estriados. Base hinchada y con micelio rizomorfo.",Píleo gris con láminas blancas y pie blanco.,3.0,1.8,232.512344,-69.387892,-12.15912,457799.0623,8655820.998,21.03.25,ARBIO Transecto 4,Las Piedras,Tambopata,Madre de Dios,"Sebastian Enriquez, Andres Farroñay, Will Yaeger",,,,,
-,T4-014,Lycoperdon,sp.,NO,NO,-,-,"Hoja y semilla de pona, Iryanthera sp.","Pona, Iryanthera sp.",Nativa.,Gregario.,15,"Distintivo, fúngico",NO,Marrón.,Masa de esporas.,NO,NO,Seco.,Ya muy maduras para cosechar.,Marrón.,1.0,1.2,232.007294,-69.387874,-12.159125,457801.0214,8655820.447,21.03.25,ARBIO Transecto 4,Las Piedras,Tambopata,Madre de Dios,"Sebastian Enriquez, Andres Farroñay, Will Yaeger",,,,,
-,T4-015,Cyptotrama,sp.,NO,NO,-,-,"Madera muerta (semilla de Ubos, Spondia mombin).",Ubos/Spondia mombin.,Nativa.,Solitario.,1,Ninguno.,NO,N/A,Laminillas.,NO,NO,Húmedo.,Píleo y pie cubierto en escamas harinosas.,Píleo amarillo con láminas blancas y pie crema.,1.4,0.6,231.641144,-69.387835,-12.159141,457805.267,8655818.684,21.03.25,ARBIO Transecto 4,Las Piedras,Tambopata,Madre de Dios,"Sebastian Enriquez, Andres Farroñay, Will Yaeger",,,,,
-,T4-016,Xylaria,sp.,NO,NO,-,-,Madera muerta.,-,Nativa.,Gregario.,25,Ninguno.,NO,Blanca.,Stroma con perithecia.,NO,NO,Seco.,-,Negro con esporas blancas.,2.3,0.6,230.722656,-69.387851,-12.159073,457803.5156,8655826.201,21.03.25,ARBIO Transecto 4,Las Piedras,Tambopata,Madre de Dios,"Sebastian Enriquez, Andres Farroñay, Will Yaeger",,,,,
-,T4-017,Geastrum,sp.,NO,NO,-,-,Hojarasca.,-,Nativa.,Gregario.,3,Ninguno.,NO,N/A,Masa de esporas.,NO,NO,Seco.,7 puntas u hojas rosadas.,"Saco gris, por atras marrón claro. Hojas rosadas.",2,4.0-5.0,230.521484,-69.387878,-12.159047,457800.5739,8655829.072,21.03.25,ARBIO Transecto 4,Las Piedras,Tambopata,Madre de Dios,"Sebastian Enriquez, Andres Farroñay, Will Yaeger",,,,,
FRFA-122,T4-018,Ascomycota,sp.,SI,SI,62,NO,Madera muerta (rama pequeña).,-,Nativa.,Gregario.,4,Ninguno.,NO,N/A,Apothecio.,NO,NO,Seco.,Textura arrugada hacia abajo. Himenio en forma de copa.,Himenio morado claro y pie blanco.,0.3-2.0,0.3-0.7,231.101868,-69.387862,-12.159089,457802.3213,8655824.43,21.03.25,ARBIO Transecto 4,Las Piedras,Tambopata,Madre de Dios,"Sebastian Enriquez, Andres Farroñay, Will Yaeger",,,,,
-,T4-019,Comprinellus,disseminatus,NO,NO,-,-,Madera muerta.,-,Nativa.,Gregario.,30,Fúngico suave.,NO,N/A,Laminillas.,NO,NO,Seco.,Píleo estriado con láminas distantes y bien cerrado (campanulado). Micelio blanco en la base del pie. ,Todo blanco.,2,0.9,230.078552,-69.387859,-12.159056,457802.6425,8655828.08,21.03.25,ARBIO Transecto 4,Las Piedras,Tambopata,Madre de Dios,"Sebastian Enriquez, Andres Farroñay, Will Yaeger",,,,,
FRFA-123,T4-020,Favolus,brasiliensis.,SI,SI,63,62,Madera muerta (liana).,Liana.,Nativa.,Gregario.,50,Fúngico suave.,SI,Blanca.,Poros.,NO,NO,Seco.,Píleo deprimido. Poros alargados y asimétricos. Cuerpo saliendo de un costado de la rama.,Píleo blanco con poros blancos.,0.4-4.0,0.4-4.5,230.910217,-69.387817,-12.158994,457807.2022,8655834.943,21.03.25,ARBIO Transecto 4,Las Piedras,Tambopata,Madre de Dios,"Sebastian Enriquez, Andres Farroñay, Will Yaeger",,,,,
-,T4-021,Trogia ,cantharelloides,NO,NO,-,-,Madera muerta.,-,Nativa.,Gregario.,10,"Dulce, fúngico.",NO,N/A,Laminillas.,NO,NO,Seco.,-,Píleo marrón con márgen blanco con láminas moradas y pie morado.,3.0-4.0,1.5-2.5,229.748535,-69.387835,-12.159041,457805.2513,8655829.742,21.03.25,ARBIO Transecto 4,Las Piedras,Tambopata,Madre de Dios,"Sebastian Enriquez, Andres Farroñay, Will Yaeger",,,,,
-,T4-022,Cookeina,speciosa,NO,NO,-,-,Madera muerta.,-,Nativa.,Gregario.,18,Ninguno.,NO,N/A,Apothecio.,NO,NO,Seco.,-,"Himenio rosado, pie crema.",-,-,230.738983,-69.387799,-12.159064,457809.1716,8655827.205,21.03.25,ARBIO Transecto 4,Las Piedras,Tambopata,Madre de Dios,"Sebastian Enriquez, Andres Farroñay, Will Yaeger",,,,,
-,T4-023,Lycoperdon,sp.,NO,NO,-,-,Hojarasca.,-,Nativa.,Solitario.,1,"Dulce, frutal.",NO,N/A,Masa de esporas.,NO,NO,Seco.,Escamoso con mucho micelio blanco en la hojarasca alrededor. Con umbo. Radios concéntricos en el corte transversal. Peridio grueso. Interior blanco.,Marrón.,-,1.3,229.731918,-69.387829,-12.159108,457805.9146,8655822.334,21.03.25,ARBIO Transecto 4,Las Piedras,Tambopata,Madre de Dios,"Sebastian Enriquez, Andres Farroñay, Will Yaeger",,,,,
FRFA-124,T4-025,Marasmius,sp.,SI,SI,64,63,"Hojas y corteza de Anacaspi, Apuleia leiocarpa.","Anacaspi, Apuleia leiocarpa.",Nativa.,Gregario.,15,Fúngico suave.,NO,N/A,Laminillas.,NO,NO,Seco.,Tiene bastantes rhizomórfos marrón claros saliendo de la rama. Sombrero arrugado no muy redondo con depresión pequeña oscura en el centro. Escamas blancas por todo el pie.,"Píleo crema, pie marrón oscuro en la base y crema hacia el sombrero.",1.0-1.5,0.8-1.0,229.693329,-69.387728,-12.159076,457816.8981,8655825.889,21.03.25,ARBIO Transecto 4,Las Piedras,Tambopata,Madre de Dios,"Sebastian Enriquez, Andres Farroñay, Will Yaeger",,,,,
-,T4-026,Trogia,cantharelloides,NO,NO,-,-,Madera muerta,-,Nativa.,Gregario.,9,Dulce.,NO,N/A,Laminillas.,NO,NO,Seco.,-,"Sombrero café, laminas moradas.",-,-,230.291885,-69.38773,-12.159106,457816.6852,8655822.571,21.03.25,ARBIO Transecto 4,Las Piedras,Tambopata,Madre de Dios,"Sebastian Enriquez, Andres Farroñay, Will Yaeger",,,,,
FRFA-125,T4-027,Scutellinia,sp.,SI,SI,65,64,Madera muerta (ramita).,-,Nativa.,Gregario.,2,Fúngico suave.,NO,N/A,Apothecio.,NO,NO,Seco.,Pelos marrón oscuros en el margen.,"Himenio naranja, parte de abajo naranja.",0.1,0.5,231.001572,-69.387768,-12.159103,457812.5504,8655822.897,21.03.25,ARBIO Transecto 4,Las Piedras,Tambopata,Madre de Dios,"Sebastian Enriquez, Andres Farroñay, Will Yaeger",,,,,
FRFA-126,T4-028,Cyathus,sp.,SI,SI,66,65,Madera muerta.,-,Nativa.,Gregario.,40,N/A,NO,N/A,Nido.,NO,NO,Seco.,05 huevos visibles en cada nido. Huevos planos y brillantes. Velo con pelos marrones y margen blanco. Copa estriada con muchos pelos marrones por fuera.,-,0.8,0.5-0.8,231.428497,-69.387756,-12.159121,457813.8589,8655820.908,21.03.25,ARBIO Transecto 4,Las Piedras,Tambopata,Madre de Dios,"Sebastian Enriquez, Andres Farroñay, Will Yaeger",,,,,
FRFA-127,T4-029,Pluteus,sp.,SI,SI,67,NO,Madera muerta.,-,Nativa.,Gregario.,2,Fúngico suave.,NO,N/A,Laminillas.,NO,NO,Seco.,"Escamas marrones en el píleo. Láminas apretados. Pie estriado, oscuro (marrón) hacia la base y brillante con estrías grises. Sombrero estriado. Micelio blanco en la base.",Píleo marrón oscuro con láminas blancas y pie blanco.,4.0-4.5,1.5-2.0,230.485138,-69.387691,-12.159139,457820.9335,8655818.928,21.03.25,ARBIO Transecto 4,Las Piedras,Tambopata,Madre de Dios,"Sebastian Enriquez, Andres Farroñay, Will Yaeger",,,,,
FRFA-128,T4-030,Agaricales,,SI,SI,68,67,Suelo.,-,Nativa.,Solitario.,1,Fúngico suave.,SI,Blanca.,Laminillas.,NO,NO,Seco.,"Píleo con forma de embudo/infundibuliforme. Pie firme, elástico, ondulado.",Píleo naranna con láminas blancas y pie crema.,8.0,2.5,253.49556,-69.387672,-12.159153,457823.0029,8655817.383,21.03.25,ARBIO Transecto 4,Las Piedras,Tambopata,Madre de Dios,"Sebastian Enriquez, Andres Farroñay, Will Yaeger",,,,,
FRFA-129,T4-031,Basidiomycota,,SI,SI,69,68,Suelo.,-,Nativa.,Gregario.,3,Fúngico suave.,NO,Blanca/Crema.,Coral.,NO,NO,Seco.,Una punta por rama. Elástico. Micelio rhizomórfico blanco en la base. Esporulando blanco/crema.,-,4.0-9.0,0.1,217.49501,-69.387622,-12.159125,457828.4383,8655820.487,21.03.25,ARBIO Transecto 4,Las Piedras,Tambopata,Madre de Dios,"Sebastian Enriquez, Andres Farroñay, Will Yaeger",,,,,
FRFA-130,T4-032,Lepiota,sp.,SI,SI,70,69,Hojarasca.,-,Nativa.,Solitario.,1,Ninguno.,NO,"Hecho agua, se perdió.",Laminillas.,SI,NO,Seco.,Laminas libres apretadas. Sombrero escamoso. Con anillo. Con KOH oscureció un poco.,Píleo crema y morado con láminas marrones claras y pie blanco.,6.5,4.2,219.169571,-69.387644,-12.159157,457826.0498,8655816.945,21.03.25,ARBIO Transecto 4,Las Piedras,Tambopata,Madre de Dios,"Sebastian Enriquez, Andres Farroñay, Will Yaeger",,,,,
FRFA-131,T4-033,Ophiocordyceps,australis,SI,SI,71,NO,Hormiga isula dentro de un tronco.,Hormiga Isula.,Nativa.,Solitario.,1,Ninguno.,NO,Blanca.,Stroma con perithecia.,NO,NO,Seco.,Se perdió la hormiga.,Pie negro y estroma rojo.,-,-,221.424606,-69.387547,-12.159185,457836.6075,8655813.863,21.03.25,ARBIO Transecto 4,Las Piedras,Tambopata,Madre de Dios,"Sebastian Enriquez, Andres Farroñay, Will Yaeger",,,,,
FRFA-132,T4-034,Ophiocordyceps,sp.,SI,NO,-,-,Hormiga pequeña en hoja de helecho.,"Hormiga, helecho.",Nativa.,Solitario.,1,Ninguno.,NO,N/A,Stroma con perithecia.,NO,NO,Seco.,Saliendo del thorax de la hormiga. Hormiga mordiendo la hoja y casí 100% colonizada con micelio amarillo claro excepto la cabeza.,Mitad apical (punta) de la estroma roja y la otra mitad basal negra.,"Hormiga: 0.2, Estroma: 1.0",-,221.812744,-69.387487,-12.159224,457843.1415,8655809.56,21.03.25,ARBIO Transecto 4,Las Piedras,Tambopata,Madre de Dios,"Sebastian Enriquez, Andres Farroñay, Will Yaeger",,,,,
FRFA-133,T4-036,Agaricales,,SI,SI,72,71,Madera muerta (tronco).,-,Nativa.,"Gregario, cespitoso.",2,Fúngico suave.,SI,Blanca.,Laminillas.,NO,NO,Seco.,Píleo café e hygrófano arrugado con láminas blancas y pie blanco estriado.,-,3.5-4.0,1.4-2.0,221.248306,-69.387569,-12.159202,457834.2167,8655811.98,21.03.25,ARBIO Transecto 4,Las Piedras,Tambopata,Madre de Dios,"Sebastian Enriquez, Andres Farroñay, Will Yaeger",,,,,
FRFA-134,T4-035,Ophiocordyceps,sp.,SI,SI,73,72,Oruga dentro de un tronco descompuesto.,Oruga.,Nativa.,Solitario.,1,Ninguno.,SI,Blanca.,Stroma con perithecia.,NO,NO,Seco.,Estroma amarillo oscura con peritecios color café. Hospedero cubierto en micelio blanco saliendo de un tronco.,-,"4.0 (estroma), 1.2 (oruga)",-,221.403915,-69.387573,-12.159174,457833.7771,8655815.076,21.03.25,ARBIO Transecto 4,Las Piedras,Tambopata,Madre de Dios,"Sebastian Enriquez, Andres Farroñay, Will Yaeger",,,,,
FRFA-135,T4-037,Mycena,sp.,SI,SI,74,73,Madera muerta (tronco).,-,Nativa.,Gregario.,5,Ninguno.,SI,Blanca.,Laminillas.,NO,NO,Seco.,Píleo con pelos blancos.M icelio blanco rhizomórfico en la base. Pie con escamas blancas.,"Píleo morado con láminas blancas, pie blanco y morado hacia el sombrero.",1.5-3.0,0.2-0.8,221.951721,-69.387574,-12.159185,457833.67,8655813.859,21.03.25,ARBIO Transecto 4,Las Piedras,Tambopata,Madre de Dios,"Sebastian Enriquez, Andres Farroñay, Will Yaeger",,,,,
FRFA-136,T4-038,Marasmius,sp.,SI,SI,75,NO,Madera muerta (tronco).,-,Nativa.,Gregario.,3,"A ajo, ahumado.",NO,N/A,Laminillas.,NO,NO,Seco.,"Píleo melón, quebradizo, con áreas más claras y láminas blancas. Píleo estriado, arrugado, umbonado, forma sombrero fedora. Pie café hacia la base y hacia el sombrero blanco.",-,6.0,3.0-4.5,222.081589,-69.387557,-12.159154,457835.5147,8655817.29,21.03.25,ARBIO Transecto 4,Las Piedras,Tambopata,Madre de Dios,"Sebastian Enriquez, Andres Farroñay, Will Yaeger",,,,,
FRFA-137,T4-039,Leucoagaricus,sp.,SI,SI,76,75,Hojarasca.,-,Nativa.,Gregario.,2,Ninguno.,NO,Blanca.,Laminillas.,SI,NO,Seco.,Píleo blanco con escamas marrónes pequeñas con láminas blancas y anillo mirando hacia arriba. Umbo marrón oscuro.,Blanco.,5.0,1.5-2.5,221.585892,-69.387518,-12.159156,457839.7581,8655817.075,21.03.25,ARBIO Transecto 4,Las Piedras,Tambopata,Madre de Dios,"Sebastian Enriquez, Andres Farroñay, Will Yaeger",,,,,
FRFA-121,T4-040,Nigelia,martiale,SI,SI,77,76,Animal (supuestamente).,-,Nativa.,Solitario.,1,Ninguno.,NO,N/A,Stroma con perithecia.,NO,NO,Seco.,"Caído al lado de un tronco. No se encontró el hospedero, que supuestamente sería una larva de coleóptero. ","Naranja, ápice blanco.",-,-,222.081589,-69.387557,-12.159154,457835.5147,8655817.29,21.03.25,ARBIO Transecto 4,Las Piedras,Tambopata,Madre de Dios,"Sebastian Enriquez, Andres Farroñay, Will Yaeger",,,,,
FRFA-138,T9-CO-1,Picipes,sp.,SI,SI,78,NO,Madera muerta.,-,Nativa.,Solitario.,1,Fúngico suave.,NO,N/A,Poros.,NO,NO,Húmedo.,Camino al T9.,Píleo marrón claro y estípite negro.,4.0,2.5,196.6018,-69.39989143,-12.15433494,456492.7807,8656348.248,22.03.25,ARBIO Transecto 9,Las Piedras,Tambopata,Madre de Dios,"Andres Farroñay, Will Yaeger",,,,,
FRFA-139,T9-CO-2,Cotylidia?,sp.,SI,SI,79,78,Madera muerta.,-,Nativa.,Gregario.,3,Ninguno.,NO,N/A,Poros?,NO,NO,Húmedo.,-,Píleo marrón claro y pie crema.,1.0,0.7,196.6018,-69.39999333,-12.153695,456481.5894,8656418.997,22.03.25,ARBIO Transecto 9,Las Piedras,Tambopata,Madre de Dios,"Andres Farroñay, Will Yaeger",,,,,
FRFA-140,T9-CO-3,Ophiocordyceps,australis.,SI,NO,-,-,Animal (hormiga Isula).,Isula.,Nativa.,Solitario.,1,Ninguno.,NO,N/A,Stroma con perithecia.,NO,NO,Seco.,"Parasitando Isula dentro de un hueco en un tronco caído de palmera Huicungo. Seli dice que no es Isula si no ""Isulilla,"" otra especie.",Mitad apical (punta) de la estroma roja y la otra mitád basal negra.,"Hormiga: 0.2, Estroma: 1.0",,196.6018,-69.397204,-12.146738,456783.9447,8657188.758,22.03.25,ARBIO Transecto 9,Las Piedras,Tambopata,Madre de Dios,"Andres Farroñay, Will Yaeger",,,,,
FRFA-141,T9-CO-4,Ganoderma,sp.,SI,SI,80,NO,Tierra.,-,Nativa.,Gregario.,2,Fúngico suave.,NO,N/A,Poros.,NO,NO,Seco.,"Laccato, zonato, con píleo muy grueso. Leñoso de textura. Poros marrones. Saliendo del barro al lado de una raíz de árbol.",-,11.0,"4.0-5.0, grueso de pileo 2.0",196.6018,-69.400555,-12.15462167,456420.6312,8656316.435,22.03.25,ARBIO Transecto 9,Las Piedras,Tambopata,Madre de Dios,"Andres Farroñay, Will Yaeger",,,,,
FRFA-142,T9-001,Lentinus,,SI,SI,81,NO,"Madera muerta (hoja de Shapaja, Attalea sp.).","Shapaja, Attalea sp.",Nativa.,Gregario.,8,Fúngico suave.,SI,Blanco.,Laminillas.,NO,NO,Húmedo.,Píleo color crema estriado con láminas cremas decurrentes con margen ondulado más oscuras hacia la base. Base con micelio blanco.,-,1.0-1.5,0.4,249.1678,-69.395886,-12.144547,456926.9939,8657431.251,22.03.25,ARBIO Transecto 9,Las Piedras,Tambopata,Madre de Dios,"Andres Farroñay, Will Yaeger",,,,,
FRFA-143,T9-002,Xylaria,sp.,SI,SI,82,NO,"Semilla de Shapaja, Attalea sp.","Shapaja, Attalea sp.",Nativa.,Gregario.,2,Ninguno.,NO,N/A,Stroma con perithecia.,NO,NO,Seco.,02 Estromas ondulados. ,Color negro con superficie rugosa y más delgado y gris hacia el ápice.,6.0,0.2,249.222,-69.395877,-12.144491,456927.9641,8657437.445,22.03.25,ARBIO Transecto 9,Las Piedras,Tambopata,Madre de Dios,"Andres Farroñay, Will Yaeger",,,,,
FRFA-144,T9-003,Marasmius,sp.,SI,SI,83,NO,Madera muerta (rama pequeña).,-,Nativa.,Gregario.,2,Ninguno.,NO,N/A,Laminillas.,NO,NO,Seco.,"Píleo marrón rosado estriado, umbilicato, más claro en el centro con láminas blancas. Estípite blanco en la base volviéndose marrón rosado hacia el sombrero.",-,1.0-2.7,0.3-0.5,249.6598,-69.395828,-12.144475,456933.2929,8657439.222,22.03.25,ARBIO Transecto 9,Las Piedras,Tambopata,Madre de Dios,"Andres Farroñay, Will Yaeger",,,,,
FRFA-145,T9-004,Ramaria?,sp.,SI,SI,84,83,Hojarasca (hoja de palmera).,Palmera.,Nativa.,"Gregario, cespitoso.",3,Pescado.,SI,Blanca.,Coral.,NO,NO,Seco.,"Cuerpo marrón claro con ramas delgadas, un poco onduladas. Más finas y onduladas hacia las puntas.",Crema/rosado.,6.0,0.1-0.2,247.0978,-69.395872,-12.144456,456928.5025,8657441.316,22.03.25,ARBIO Transecto 9,Las Piedras,Tambopata,Madre de Dios,"Andres Farroñay, Will Yaeger",,,,,
-,T9-005,Stereopsis,hiscens?,NO,NO,-,-,Hojarasca.,-,Nativa.,Solitario.,1,Ninguno.,NO,N/A,Poros.,NO,NO,Seco.,Oxidación marrón en los poros.,"Píleo blanco, himenio con poros marrones/crema y de color blanco hacia el margen. Estípite blanco.",3,0.6,248.4466,-69.395887,-12.144438,456926.8675,8657443.304,22.03.25,ARBIO Transecto 9,Las Piedras,Tambopata,Madre de Dios,"Andres Farroñay, Will Yaeger",,,,,
-,T9-006,Cookeina,speciosa,NO,NO,-,-,Madera muerta.,-,Nativa.,Gregario.,110,Ninguno.,NO,N/A,Apotecio.,NO,NO,Seco.,Copas circulares rosadas con pelos blancos en el margen. Estípite blanco.,-,3.0-4.0,0.2-2.0,246.6999,-69.395903,-12.144489,456925.1349,8657437.662,22.03.25,ARBIO Transecto 9,Las Piedras,Tambopata,Madre de Dios,"Andres Farroñay, Will Yaeger",,,,,
